Molecule name	Cation-anion	Halogen bond	Hydrogen bond	Ion-mediated (K ion): ion-RNA	Ion-mediated (K ion): ligand-ion	Ion-mediated (MG ion): ion-RNA	Ion-mediated (MN ion): ion-RNA	Ion-mediated (Mg ion): ligand-ion	Ion-mediated (PB ion): ion-RNA	Ion-mediated (SR ion): ion-RNA	Lipophilic	Pi-anion	Pi-cation	Pi-stacking	Water-mediated: ligand-water	Water-mediated: water-RNA	NumHBD	NumHBA	NumAromaticRings	NumAliphaticRings	Formal Charge (pos)	Formal Charge (neg)	NumHBA+D
1AJU	1	0	13	0	0	0	0	0	0	0	8	0	1	0	0	0	4	1	0	0	2	0	5
1AKX	1	0	15	0	0	0	0	0	0	0	6	0	2	0	0	0	4	1	0	0	2	0	5
1AM0	0	0	37	0	0	0	0	0	0	0	33	0	0	1	0	0	4	12	1	2	0	-2	16
1ARJ	2	0	31	0	0	0	0	0	0	0	9	0	1	0	0	0	4	2	0	0	2	-1	6
1BYJ	9	0	34	0	0	0	0	0	0	0	9	0	2	0	0	0	8	7	0	3	5	0	15
1EHT	0	0	9	0	0	0	0	0	0	0	33	0	0	3	0	0	1	5	2	0	0	0	6
1EI2	12	0	46	0	0	0	0	0	0	0	11	0	0	0	0	0	13	13	0	4	6	0	26
1ET4	0	0	12	0	0	0	0	0	0	0	15	0	1	0	0	0	14	17	1	7	3	-1	31
1EVV	5	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	4	0	4
1F1T	2	0	3	0	0	0	0	0	0	0	84	0	1	4	0	0	1	2	2	2	1	0	3
1F27	0	0	5	0	0	1	0	1	0	0	13	0	0	0	26	26	2	4	0	2	0	-1	6
1FMN	0	0	22	0	0	0	0	0	0	0	43	0	0	2	0	0	5	11	1	2	0	-2	16
1FUF	3	0	26	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	4	0	4
1FYP	13	0	67	0	0	0	0	0	0	0	9	0	2	0	0	0	13	14	0	4	5	0	27
1G4Q	0	0	5	0	0	0	0	0	0	0	4	0	0	0	6	6	2	2	0	0	0	0	4
1HNW	2	0	13	0	0	5	0	5	0	0	6	0	0	0	0	0	6	8	1	3	1	-1	14
1HNZ	3	0	34	0	0	0	0	0	0	0	4	0	0	0	0	0	11	13	0	4	3	0	24
1I97	1	0	17	0	0	5	0	5	0	0	11	0	0	1	0	0	6	8	1	3	1	-1	14
1I9V	12	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	13	13	0	4	6	0	26
1IBL	14	0	42	0	0	0	0	0	0	0	7	0	0	0	0	0	13	14	0	4	5	0	27
1J5A	2	0	4	0	0	0	0	0	0	0	19	0	0	0	0	0	5	13	0	3	1	0	18
1J7T	11	0	39	0	0	0	0	0	0	0	6	0	0	0	0	0	13	14	0	4	5	0	27
1J8G	14	0	15	0	0	0	0	0	0	0	0	0	0	0	8	8	6	3	0	2	3	0	9
1JZX	0	0	7	0	0	0	0	0	0	0	6	0	0	0	0	0	5	6	0	2	1	0	11
1JZY	2	0	5	0	0	0	0	0	0	0	14	0	0	0	0	0	6	13	0	3	1	0	19
1JZZ	2	0	6	0	0	0	0	0	0	0	17	0	0	0	0	0	6	16	0	3	1	0	22
1K01	1	1	3	0	0	1	0	1	0	0	11	2	0	0	0	0	3	5	1	0	1	-1	8
1K73	1	0	11	8	8	0	0	0	0	0	15	0	1	1	0	0	2	4	1	1	1	0	6
1KC8	10	0	26	0	0	0	0	0	0	0	12	0	0	0	0	0	5	8	1	1	2	-1	13
1KOC	0	0	33	0	0	0	0	0	0	0	11	1	1	0	0	0	4	2	0	0	2	-1	6
1KOD	0	0	19	0	0	0	0	0	0	0	14	0	1	0	0	0	3	3	0	0	1	-1	6
1KQS	0	0	11	0	0	0	0	0	0	0	30	0	0	0	2	2	7	8	2	2	0	0	15
1LC4	11	0	31	0	0	0	0	0	0	0	15	0	1	0	0	0	10	9	0	3	5	0	19
1LVJ	2	0	6	0	0	0	0	0	0	0	80	0	2	3	0	0	1	3	2	1	1	0	4
1M90	1	0	15	0	0	2	0	2	0	0	34	1	1	1	0	0	4	6	1	0	0	0	10
1M90	1	0	15	0	0	2	0	2	0	0	34	1	1	1	0	0	2	2	1	0	1	0	4
1MWL	5	0	39	0	0	0	0	0	0	0	15	0	1	0	0	0	10	10	0	3	4	0	20
1N32	13	0	42	0	0	0	0	0	0	0	12	0	0	0	0	0	13	14	0	4	5	0	27
1N33	12	0	39	0	0	0	0	0	0	0	13	0	0	0	0	0	13	14	0	4	5	0	27
1N8R	0	0	3	0	0	0	0	0	0	0	29	0	0	2	2	2	2	8	1	2	0	0	10
1NBK	1	0	19	0	0	0	0	0	0	0	16	0	1	0	0	0	4	2	0	0	2	-1	6
1NEM	12	0	74	0	0	0	0	0	0	0	12	0	1	0	0	0	13	13	0	4	6	0	26
1NJM	0	0	1	0	0	0	0	0	0	0	1	0	0	2	0	0	4	6	1	0	0	0	10
1NJN	0	0	1	0	0	0	0	0	0	0	1	0	0	2	0	0	4	6	1	0	0	0	10
1NTA	2	0	41	0	0	0	0	0	0	0	4	0	0	0	0	0	14	12	0	3	3	0	26
1NTB	3	0	43	0	0	0	0	0	0	0	7	0	0	0	0	0	15	12	0	3	3	0	27
1NWY	3	0	5	0	0	0	0	0	0	0	13	0	1	0	0	0	7	12	0	3	2	0	19
1O15	0	0	4	0	0	0	0	0	0	0	2	0	0	2	0	0	1	5	2	0	0	0	6
1O9M	13	0	38	0	0	0	0	0	0	0	8	0	2	0	0	0	11	8	0	2	6	0	19
